AgeDropdown,24,,,,,,,,,,,,,,,,
GenderDropdown,Female,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
instructionLoop,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
instructionLoop,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
CoinBoxGoodness,CoinBoxGoodness,4,,,,,,,,,,,,,,,
ChoiceBoxGoodness,ChoiceBoxGoodness,2,,,,,,,,,,,,,,,
Equity,Equity,31,0.742621471,0.272532468,0.716693093,0.479056705,-1,2,2515,-1,-1,-1,-1,-1,-1,1,This line is broken
1,0.742621471,0.272532468,0.716693093,0.479056705,-1,2,2515,-1,-1,-1,-1,-1,-1,1,,,
2,0.714054438,0.289569747,0.71177036,0.45645831,-1,2,2507,-1,-1,-1,-1,-1,-1,1,,,
3,0.70894791,0.346194424,0.714402964,0.465936792,left,1,743,TRUE,right,2,2,1081,0,1,,,
4,0.732490347,0.339447868,0.70401319,0.385709277,right,2,331,TRUE,left,1,3,685,1,1,,,
5,0.717249489,0.407606753,0.721518196,0.422206287,right,2,440,FALSE,left,1,2,1218,1,1,,,
6,0.663092899,0.455112621,0.721181154,0.40456549,right,2,419,TRUE,left,1,3,1036,1,1,,,
7,0.672738831,0.474384546,0.743141114,0.381869747,right,2,513,FALSE,left,1,2,596,1,1,,,
8,0.66804534,0.480846589,0.73156488,0.405588633,right,2,489,TRUE,left,1,3,682,1,1,,,
9,0.669015262,0.513473956,0.728107518,0.406872762,right,2,349,FALSE,left,1,2,636,1,1,,,
10,0.646711202,0.526146179,0.730336498,0.408509497,right,2,329,FALSE,left,1,2,728,1,1,,,
11,0.607944403,0.543315429,0.724719473,0.3813497,right,2,286,TRUE,left,1,3,464,1,1,,,
12,0.623056851,0.526648889,0.697371745,0.395908107,right,2,286,FALSE,left,1,2,702,0,1,,,
13,0.60772167,0.554902084,0.689983332,0.380218518,right,2,314,TRUE,left,1,3,660,1,1,,,
14,0.642416334,0.576955978,0.708708279,0.341168637,left,1,310,TRUE,left,1,2,877,1,1,,,
15,0.614010352,0.604034383,0.732507163,0.350118401,right,2,309,TRUE,left,1,3,392,0,1,,,
16,0.680413308,0.594441284,0.716261233,0.355798839,right,2,280,TRUE,left,1,3,731,1,1,,,
17,0.671024351,0.588086275,0.730069464,0.330877939,right,2,358,FALSE,left,1,2,752,1,1,,,
18,0.718432569,0.568204732,0.686176169,0.309765162,right,2,322,TRUE,left,1,3,478,1,1,,,
19,0.713141824,0.578657024,0.69606243,0.367234912,right,2,280,TRUE,left,1,3,450,1,1,,,
20,0.707002309,0.572723192,0.70102146,0.34498391,right,2,255,TRUE,left,1,3,444,1,1,,,
21,0.697338532,0.583247904,0.713862581,0.369623913,right,2,270,TRUE,left,1,3,353,1,1,,,
22,0.683738606,0.577831133,0.720175638,0.347221827,right,2,274,FALSE,left,1,2,809,0,1,,,
23,0.723666933,0.594247039,0.678758988,0.350429018,right,2,286,FALSE,left,1,2,691,1,1,,,
24,0.722552863,0.643635517,0.65767281,0.358987449,right,2,313,TRUE,left,1,3,552,1,1,,,
25,0.729163712,0.664465486,0.65918923,0.37372609,right,2,255,TRUE,left,1,3,450,1,1,,,
26,0.736463051,0.667677417,0.63378924,0.388062858,right,2,251,TRUE,left,1,3,424,1,1,,,
27,0.743521712,0.680410974,0.603566014,0.365819318,right,2,271,TRUE,left,1,3,479,1,1,,,
28,0.732307753,0.688129657,0.639730343,0.324473032,right,2,259,FALSE,left,1,2,722,1,1,,,
29,0.73681167,0.670863419,0.612317834,0.359797741,right,2,271,TRUE,left,1,3,369,1,1,,,
30,0.743345059,0.664878919,0.616259626,0.316896487,right,2,284,TRUE,left,1,3,442,1,1,,,
31,0.746265616,0.667204231,0.579599462,0.313355007,right,2,727,FALSE,left,1,2,349,1,1,,,
32,0.723199981,0.642676984,0.581017755,0.308527187,right,2,278,FALSE,left,1,2,861,1,1,,,
33,0.694695825,0.703101902,0.568902199,0.290605018,right,2,237,TRUE,left,1,3,489,0,1,,,
34,0.673340949,0.696419411,0.578031479,0.309599445,right,2,223,TRUE,left,1,3,350,1,1,,,
35,0.652335091,0.704383458,0.596055363,0.279470956,right,2,294,TRUE,left,1,3,361,0,1,,,
36,0.657451953,0.683837921,0.568078581,0.274048236,right,2,280,TRUE,right,2,3,505,0,1,,,
37,0.675374672,0.712212599,0.561377542,0.284355797,right,2,275,TRUE,left,1,3,346,1,1,,,
38,0.671284094,0.716259324,0.566258885,0.26993804,right,2,275,TRUE,left,1,3,330,0,1,,,
39,0.654751036,0.744322708,0.618638427,0.294912002,right,2,284,TRUE,left,1,3,559,0,1,,,
40,0.660675754,0.685611641,0.605892202,0.270200806,right,2,280,TRUE,right,2,3,431,0,1,,,
41,0.697626231,0.729448779,0.608670558,0.256991529,right,2,380,TRUE,left,1,3,361,1,1,,,
42,0.726645074,0.717332379,0.603307527,0.277574736,right,2,255,TRUE,left,1,3,412,1,1,,,
43,0.710785605,0.735720326,0.603035836,0.30046304,right,2,279,TRUE,left,1,3,415,0,1,,,
44,0.690886939,0.740720643,0.608800181,0.305367116,right,2,307,TRUE,left,1,3,446,1,1,,,
45,0.682073027,0.726886066,0.597549552,0.298118155,left,1,376,TRUE,left,1,2,369,1,1,,,
46,0.692167085,0.701363726,0.639345636,0.368054277,right,2,384,TRUE,left,1,3,376,1,1,,,
47,0.726979525,0.685298682,0.665140218,0.392550601,left,1,423,TRUE,left,1,2,253,0,1,,,
48,0.734914379,0.681530454,0.667316356,0.380373869,right,2,252,TRUE,left,1,3,318,1,1,,,
49,0.714865064,0.653994688,0.672014217,0.367354017,left,1,302,TRUE,left,1,2,282,1,1,,,
50,0.713201332,0.676140093,0.674811303,0.344411486,right,2,296,TRUE,left,1,3,321,1,1,,,
51,0.733109438,0.669322372,0.662652287,0.297205739,left,1,282,TRUE,left,1,2,323,0,1,,,
52,0.700235094,0.701682886,0.677069606,0.332317401,right,2,294,FALSE,left,1,2,279,1,1,,,
53,0.681608517,0.67962978,0.681276832,0.288342859,right,2,237,FALSE,left,1,2,490,1,1,,,
54,0.611253602,0.660626826,0.709523853,0.330572173,right,2,266,TRUE,left,1,3,487,0,1,,,
55,0.667037772,0.672946187,0.737926106,0.317011361,left,1,270,FALSE,left,1,3,283,1,1,,,
56,0.663328365,0.668736432,0.720239437,0.329794236,right,2,268,TRUE,left,1,3,462,1,1,,,
57,0.61229178,0.648129628,0.714275483,0.285713899,right,2,259,TRUE,left,1,3,335,1,1,,,
58,0.601996753,0.690302803,0.676016485,0.271887355,right,2,309,TRUE,left,1,3,282,1,1,,,
59,0.613291722,0.709488073,0.661531679,0.299130691,left,1,254,TRUE,left,1,2,287,0,1,,,
60,0.576180172,0.710892276,0.652653677,0.314466702,right,2,200,FALSE,left,1,2,266,1,1,,,
61,0.551432122,0.685303747,0.679903912,0.298421799,right,2,280,FALSE,left,1,2,517,0,1,,,
62,0.552884156,0.712766267,0.703638809,0.324333245,right,2,265,FALSE,left,1,2,563,1,1,,,
63,0.523932584,0.711521035,0.679767371,0.337888247,right,2,472,TRUE,left,1,3,490,1,1,,,
64,0.463568419,0.711676676,0.654057417,0.301245991,right,2,294,FALSE,left,1,2,441,1,1,,,
65,0.512684776,0.721351232,0.608900414,0.307315994,left,1,458,FALSE,left,1,3,511,0,1,,,
66,0.478969841,0.699848935,0.614568831,0.250436393,right,2,463,FALSE,left,1,2,338,0,1,,,
67,0.47620295,0.694385754,0.632767437,0.284111851,left,1,248,TRUE,left,1,2,450,0,1,,,
68,0.50708183,0.677726367,0.626004737,0.317292543,right,2,780,TRUE,left,1,3,457,0,1,,,
69,0.530878796,0.65531357,0.603059839,0.353991229,right,2,337,TRUE,right,2,3,549,0,1,,,
70,0.515056867,0.621614881,0.587013531,0.316633764,right,2,302,FALSE,right,2,2,784,0,1,,,
71,0.564088952,0.605891512,0.597831962,0.302344163,left,1,274,TRUE,left,1,2,403,1,1,,,
72,0.544490845,0.577146164,0.591990909,0.331577263,left,1,248,TRUE,left,1,2,442,1,1,,,
73,0.56697908,0.605338027,0.564635273,0.330100787,left,1,270,TRUE,left,1,2,542,1,1,,,
74,0.551299433,0.607923806,0.548505306,0.309216084,right,2,263,FALSE,left,1,2,362,1,1,,,
75,0.542745978,0.589975469,0.538285961,0.334258317,right,2,294,FALSE,left,1,2,396,0,1,,,
76,0.561497649,0.630898582,0.556776422,0.331123452,left,1,283,TRUE,left,1,2,337,1,1,,,
77,0.5890172,0.627952603,0.55003011,0.34662808,right,2,243,TRUE,left,1,3,461,0,1,,,
78,0.58418656,0.579581394,0.55770887,0.372955434,right,2,271,TRUE,left,1,3,416,0,1,,,
79,0.663978966,0.603348757,0.596450133,0.335534554,right,2,331,FALSE,left,1,2,771,1,1,,,
80,0.685488539,0.661324828,0.628562826,0.317508487,left,1,280,FALSE,left,1,3,491,1,1,,,
81,0.689540609,0.642447759,0.639191253,0.280146175,left,1,294,TRUE,left,1,2,531,1,1,,,
82,0.710426204,0.65556384,0.647453283,0.26099284,left,1,275,FALSE,left,1,3,482,1,1,,,
83,0.690840056,0.626748569,0.618006357,0.265458837,left,1,282,TRUE,left,1,2,511,0,1,,,
84,0.660450007,0.589118902,0.582373787,0.266296661,left,1,259,TRUE,left,1,2,393,1,1,,,
85,0.692987017,0.603946174,0.594937518,0.30417989,left,1,252,FALSE,left,1,3,474,0,1,,,
86,0.742301951,0.638028136,0.598561433,0.339665013,right,2,263,TRUE,left,1,3,545,0,1,,,
87,0.686698796,0.686641888,0.563299184,0.332946703,right,2,317,FALSE,left,1,2,346,1,1,,,
88,0.690926289,0.664793566,0.567644664,0.35084687,right,2,278,TRUE,right,2,3,481,1,1,,,
89,0.639906407,0.672512671,0.55228793,0.382400272,right,2,296,TRUE,right,2,3,454,1,1,,,
90,0.59952609,0.702037914,0.551499978,0.385810616,right,2,291,TRUE,right,2,3,397,0,1,,,
91,0.571792989,0.691019577,0.521950007,0.435034807,left,1,262,TRUE,left,1,2,294,1,1,,,
92,0.584683138,0.706512646,0.511227068,0.445767986,left,1,295,TRUE,left,1,2,463,0,1,,,
93,0.554861172,0.711737597,0.49298152,0.440683358,right,2,259,TRUE,right,2,3,410,0,1,,,
94,0.56691542,0.724832554,0.484850093,0.42186046,right,2,270,TRUE,left,1,3,357,0,1,,,
95,0.566678637,0.720026009,0.464133901,0.412958916,right,2,266,FALSE,right,2,2,298,0,1,,,
96,0.526879516,0.731858232,0.476966682,0.397678154,right,2,239,FALSE,left,1,2,404,0,1,,,
97,0.495215172,0.724235293,0.515579849,0.441247188,left,1,263,TRUE,left,1,2,450,1,1,,,
98,0.451702132,0.722808343,0.534160535,0.393018127,left,1,334,FALSE,right,2,3,505,1,1,,,
99,0.472061867,0.665813204,0.484894663,0.383038573,left,1,300,FALSE,left,1,3,385,0,1,,,
100,0.440477252,0.677258435,0.482475295,0.368141735,left,1,315,TRUE,left,1,2,789,0,1,,,
101,0.46593904,0.675360162,0.477210774,0.392195785,left,1,279,TRUE,right,2,2,709,1,1,,,
102,0.484780332,0.725432311,0.488300642,0.393341274,left,1,294,FALSE,right,2,3,389,1,1,,,
103,0.483232027,0.713118199,0.510764902,0.382117662,left,1,298,FALSE,right,2,3,565,0,1,,,
104,0.487664781,0.746520841,0.488735789,0.354687213,left,1,286,FALSE,right,2,3,407,0,1,,,
105,0.466196047,0.738623463,0.484563566,0.359013681,left,1,290,TRUE,right,2,2,940,0,1,,,
106,0.44230564,0.735684662,0.457603871,0.422503379,left,1,325,TRUE,left,1,2,452,1,1,,,
107,0.431291039,0.737970406,0.474213679,0.440406871,left,1,313,FALSE,left,1,3,302,1,1,,,
108,0.411758553,0.726683838,0.424416267,0.437138353,left,1,310,TRUE,left,1,2,413,0,1,,,
109,0.42617015,0.716216452,0.437737338,0.394549101,left,1,278,TRUE,left,1,2,624,0,1,,,
110,0.459510608,0.734927829,0.409597478,0.408865363,left,1,271,FALSE,left,1,3,761,1,1,,,
111,0.427067585,0.687396331,0.422055811,0.420048706,left,1,306,TRUE,right,2,2,659,0,1,,,
112,0.396708941,0.671869621,0.433717705,0.409536015,left,1,274,FALSE,left,1,3,420,1,1,,,
113,0.392163879,0.674074699,0.421056076,0.417970716,left,1,317,FALSE,left,1,3,427,0,1,,,
114,0.405190011,0.621025369,0.435236167,0.408741841,right,2,284,TRUE,left,1,3,464,0,1,,,
115,0.438900539,0.653627324,0.436495633,0.413355977,right,2,333,FALSE,left,1,2,600,0,1,,,
116,0.46636407,0.639706335,0.420982312,0.376902245,right,2,294,TRUE,right,2,3,900,0,1,,,
117,0.445936664,0.664991972,0.444372392,0.369366844,right,2,299,TRUE,left,1,3,489,0,1,,,
118,0.412733195,0.661210229,0.483239814,0.32989468,right,2,244,TRUE,left,1,3,804,0,1,,,
119,0.431345824,0.653591919,0.468808733,0.333441715,left,1,278,FALSE,left,1,3,363,0,1,,,
120,0.447208271,0.627132163,0.475007497,0.328027804,left,1,270,TRUE,right,2,2,742,1,1,,,
121,0.504181577,0.598908451,0.515211526,0.320161422,left,1,290,FALSE,right,2,3,460,0,1,,,
122,0.538685689,0.598727343,0.581245968,0.326761785,left,1,326,TRUE,right,2,2,797,0,1,,,
123,0.545842916,0.565631828,0.57237552,0.349220564,left,1,291,TRUE,left,1,2,329,0,1,,,
124,0.5344246,0.575336678,0.589370512,0.317026149,left,1,283,TRUE,right,2,2,329,1,1,,,
125,0.526371932,0.577041141,0.583043513,0.304210055,left,1,247,FALSE,left,1,3,1035,1,1,,,
126,0.495129531,0.525632926,0.545587063,0.312630586,left,1,283,FALSE,left,1,3,470,0,1,,,
127,0.530068526,0.510034012,0.577867997,0.292478702,right,2,299,TRUE,right,2,3,376,1,1,,,
128,0.52117647,0.476556609,0.587986797,0.287512285,right,2,279,TRUE,right,2,3,457,0,1,,,
129,0.517407173,0.451511907,0.634869491,0.272527687,right,2,263,FALSE,left,1,2,419,1,1,,,
130,0.519013951,0.441926101,0.638098816,0.259425094,right,2,253,TRUE,left,1,3,338,1,1,,,
131,0.498890597,0.46744157,0.653874798,0.2550586,right,2,228,TRUE,left,1,3,456,1,1,,,
132,0.5069751,0.513819635,0.723727134,0.289296114,right,2,263,FALSE,left,1,2,454,1,1,,,
133,0.47837319,0.515418585,0.73934428,0.31969601,right,2,268,TRUE,left,1,3,360,0,1,,,
134,0.46411763,0.505406847,0.710796213,0.358548929,right,2,243,TRUE,left,1,3,417,1,1,,,
135,0.438161564,0.512963084,0.66331028,0.414164557,right,2,330,FALSE,left,1,2,526,0,1,,,
136,0.437804854,0.521267446,0.707140312,0.381977117,right,2,302,TRUE,left,1,3,513,1,1,,,
137,0.395505767,0.530734678,0.722301578,0.386129965,right,2,295,TRUE,left,1,3,565,1,1,,,
138,0.369825947,0.529297444,0.70507397,0.412192171,right,2,331,TRUE,right,2,3,700,0,1,,,
139,0.340955933,0.535677091,0.6760498,0.397064309,left,1,300,TRUE,left,1,2,889,0,1,,,
140,0.32784193,0.494485627,0.673797878,0.385319943,right,2,240,TRUE,left,1,3,529,1,1,,,
141,0.346949999,0.502769592,0.631642168,0.35207144,right,2,300,FALSE,right,2,2,454,1,1,,,
142,0.327683547,0.479498572,0.588172558,0.338016967,right,2,279,TRUE,left,1,3,595,1,1,,,
143,0.345778722,0.463422939,0.621093597,0.356575357,right,2,263,TRUE,left,1,3,625,0,1,,,
144,0.364945823,0.467786951,0.63877566,0.387799138,left,1,298,TRUE,right,2,2,354,0,1,,,
145,0.366856198,0.4792621,0.63816483,0.392213022,left,1,341,FALSE,left,1,3,718,0,1,,,
146,0.353443187,0.456792618,0.592292922,0.419555912,left,1,282,TRUE,right,2,2,460,0,1,,,
147,0.301722088,0.458300366,0.622835798,0.375761583,left,1,266,TRUE,left,1,2,1014,0,1,,,
148,0.264341556,0.449775355,0.662131128,0.349120033,left,1,317,TRUE,right,2,2,480,1,1,,,
149,0.264668249,0.494929556,0.639769434,0.358401192,left,1,290,TRUE,right,2,2,416,0,1,,,
150,0.301105626,0.464280329,0.609903854,0.377339727,right,2,300,TRUE,right,2,3,435,1,1,,,
151,0.280623216,0.48198623,0.626281432,0.383460734,right,2,784,FALSE,right,2,2,1096,0,1,,,
152,0.30468377,0.502435719,0.643640302,0.391815879,right,2,314,TRUE,right,2,3,694,1,1,,,
153,0.283322643,0.498139443,0.642128054,0.352140032,right,2,259,TRUE,right,2,3,378,0,1,,,
154,0.306269031,0.451614362,0.654672309,0.34838013,right,2,231,TRUE,right,2,3,408,0,1,,,
155,0.308778603,0.402575939,0.656372424,0.342612192,right,2,269,TRUE,left,1,3,403,1,1,,,
156,0.334512635,0.446579203,0.658542189,0.357265873,right,2,302,FALSE,left,1,2,600,0,1,,,
157,0.297271387,0.430236977,0.635405532,0.375693693,right,2,267,TRUE,left,1,3,483,1,1,,,
158,0.288585385,0.452657206,0.623941677,0.338900572,right,2,278,TRUE,left,1,3,483,1,1,,,
159,0.255639448,0.465453983,0.60376934,0.360800283,right,2,235,TRUE,left,1,3,373,0,1,,,
160,0.261489095,0.460071213,0.606546527,0.307855002,right,2,279,TRUE,left,1,3,409,1,1,,,
161,0.274099037,0.459478986,0.637334142,0.335324198,right,2,134,TRUE,left,1,3,454,1,1,,,
162,0.307966452,0.468720588,0.637873392,0.346238593,right,2,296,TRUE,left,1,3,395,1,1,,,
163,0.27037962,0.466356104,0.646717215,0.393464063,right,2,314,TRUE,left,1,3,465,0,1,,,
164,0.251737675,0.479336881,0.619903246,0.413261206,right,2,267,TRUE,left,1,3,487,1,1,,,
165,0.286525398,0.440569128,0.66576096,0.388390711,right,2,260,TRUE,left,1,3,467,0,1,,,
166,0.261801143,0.465180125,0.643203603,0.383915211,right,2,185,TRUE,left,1,3,313,0,1,,,
167,0.272758271,0.481601359,0.636703274,0.398893295,left,1,255,TRUE,left,1,2,304,0,1,,,
168,0.269275042,0.502893453,0.650418341,0.359880215,left,1,275,FALSE,left,1,3,462,1,1,,,
169,0.321244877,0.528573133,0.669576262,0.376463063,left,1,331,FALSE,left,1,3,486,1,1,,,
170,0.327522928,0.508532688,0.657874425,0.417988749,left,1,296,TRUE,right,2,2,427,1,1,,,
171,0.348724816,0.521911121,0.65565623,0.380266706,left,1,282,TRUE,left,1,2,573,0,1,,,
172,0.336841396,0.53042879,0.665971836,0.435348605,left,1,295,FALSE,left,1,3,440,0,1,,,
173,0.341837445,0.543180537,0.641218605,0.435268405,left,1,306,TRUE,right,2,2,313,1,1,,,
174,0.361177028,0.521201171,0.655514535,0.398994989,left,1,252,TRUE,right,2,2,396,1,1,,,
175,0.364315396,0.512763678,0.648019937,0.412392336,left,1,298,TRUE,right,2,2,370,0,1,,,
176,0.325623919,0.539890652,0.645295316,0.410745873,left,1,267,FALSE,left,1,3,706,1,1,,,
177,0.32807418,0.524925149,0.619815607,0.411582007,left,1,357,FALSE,left,1,3,466,1,1,,,
178,0.305001535,0.493612808,0.658496259,0.406841658,left,1,279,FALSE,left,1,3,439,0,1,,,
179,0.330021816,0.469098789,0.665879712,0.388386597,left,1,283,FALSE,left,1,3,455,1,1,,,
180,0.325471872,0.471028203,0.64531843,0.3621285,left,1,272,TRUE,right,2,2,499,0,1,,,
181,0.302119409,0.487451371,0.634210371,0.361006423,left,1,267,FALSE,left,1,3,636,0,1,,,
182,0.319687137,0.530255204,0.645170331,0.344822759,left,1,321,TRUE,right,2,2,365,0,1,,,
183,0.340622623,0.558125328,0.64257937,0.339710511,left,1,284,TRUE,left,1,2,372,0,1,,,
184,0.326804304,0.549400692,0.592456718,0.33063865,right,2,337,TRUE,left,1,3,377,1,1,,,
185,0.330197768,0.557380521,0.611489817,0.338332087,right,2,274,FALSE,left,1,2,428,0,1,,,
186,0.30577919,0.583624605,0.613460177,0.345801404,right,2,271,TRUE,left,1,3,321,1,1,,,
187,0.301883092,0.622316347,0.630140532,0.381599698,right,2,300,TRUE,left,1,3,491,1,1,,,
188,0.312907637,0.586220535,0.613095018,0.400276008,right,2,287,FALSE,right,2,2,461,1,1,,,
189,0.352377051,0.586986758,0.572784351,0.344680967,right,2,209,TRUE,left,1,3,482,1,1,,,
190,0.344876725,0.638157165,0.581975755,0.351436315,right,2,349,TRUE,left,1,3,431,1,1,,,
191,0.392391799,0.667164906,0.552605566,0.325587876,right,2,472,TRUE,left,1,3,431,0,1,,,
192,0.412042041,0.644357667,0.547124921,0.329218442,right,2,269,FALSE,right,2,2,763,0,1,,,
193,0.379965792,0.664566689,0.570912411,0.325998113,right,2,299,TRUE,left,1,3,388,1,1,,,
194,0.389664565,0.664375095,0.558492336,0.366447813,right,2,286,FALSE,right,2,2,369,1,1,,,
195,0.395044615,0.72543228,0.519210011,0.355126527,left,1,301,FALSE,left,1,3,561,0,1,,,
196,0.383792753,0.712424711,0.479336008,0.38720937,right,2,384,TRUE,left,1,3,450,1,1,,,
197,0.373069974,0.734290462,0.460441786,0.37536419,right,2,397,TRUE,left,1,3,466,0,1,,,
198,0.440370694,0.747560565,0.460608263,0.410302322,right,2,268,TRUE,left,1,3,541,0,1,,,
199,0.471404411,0.736647852,0.467873357,0.375276532,right,2,294,TRUE,right,2,3,341,1,1,,,
200,0.487117657,0.73600551,0.446751124,0.402649308,right,2,270,FALSE,right,2,2,719,1,1,,,
